id,lat,lng,"type","title"
430770,54.0167,23.9667,"city","Druskininkai"
430767,54.0167,23.9667,"city","Druskininkai"
430770,54.7289,25.3903,"adm3rd","Anatalkanis"
430767,54.7289,25.3903,"adm3rd","Anatalkanis"
408212,57.7833,108.1,"city","Kirensk"
371505,55.3695,12.4156,"landmark","Bøgeskov Havn"
416991,45.5162,-122.673,"landmark","Mill Ends Park"
39313,56.4056,10.8864,"landmark","IT-College Denmark"
225478,50.8,6.48333,"city","Düren"
36132,-33.45,-70.6667,"city","Santiago de Chile"
4,55.4916,8.44733,"landmark","Aalborg Universitet Esbjerg"
34619,55.6512,12.265,"adm2nd","Høje-Taastrup Kommune"
59753,54.65,8.35,"isle","Amrum"
34755,55.6597,12.5911,"landmark","IT-Universitetet i København"
34902,-13.1631,-72.5456,"landmark","Machu Picchu"
34922,54.9639,11.8822,"landmark","Storstrømsbroen"
85362,54.9841,12.2841,"landmark","Stege Kirke"
59756,54.3667,9.06667,"city","Frederiksstad"
35100,50.7167,4.38333,"city","Waterloo (Belgien)"
85368,36.1667,44.0167,"city","Arbil"
92,56,9,"isle","Jylland"
85377,53.22,-4.2,"city","Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch"
97,55.6832,12.6044,"landmark","Jubii"
85415,57.4381,10.4056,"landmark","Åsted Kirke (Frederikshavn Kommune)"
59761,54.7667,9.31667,"city","Hanved"
59768,54.8419,9.02639,"city","Ladelund"
59787,57.0426,9.90569,"landmark","KUNSTEN Museum of Modern Art Aalborg"
59788,57.0481,9.91803,"landmark","Aalborg Historiske Museum"
35502,55.9344,12.3006,"landmark","Frederiksborg Slot"
59789,57.0481,9.91803,"landmark","Nordjyllands Historiske Museum"
59810,55.6789,12.5741,"landmark","Jorcks Passage"
85456,55.6811,12.6056,"landmark","Den Danske Filmskole"
35522,56.7,11.5667,"isle","Anholt"
59811,55.6827,12.5876,"landmark","Sankt Annæ Passage"
35613,55.8109,12.4735,"landmark","Holte"
35615,55.8102,12.4684,"landmark","Holte Havn"
35617,55.8117,12.4717,"landmark","Holte Midtpunkt"
59812,54.4131,9.97972,"city","Gettorp"
59816,54.7167,8.5,"isle","Før"
85506,55.6862,12.5906,"landmark","Østre Landsret"
59818,54.9167,8.33333,"isle","Sild (ø)"
35697,55.8078,12.4642,"waterbody","Vejlesø"
59863,54.8667,8.91667,"city","Sønder Løgum"
36001,56.3847,10.17,"landmark","Clausholm"
59880,12.05,-61.75,"city","Saint George's"
59884,12.15,-86.2667,"city","Managua"
59899,38.2458,15.6325,"waterbody","Messinastrædet"
36002,51.4853,-3.18667,"city","Cardiff"
85658,54.9397,12.2151,"landmark","Damsholte Kirke"
36055,45.9203,63.3422,"","Bajkonur-kosmodromen"
59936,54.5167,8.65,"isle","Pelvorm"
85665,54.9843,12.4842,"landmark","Magleby Kirke (Vordingborg Kommune)"
59939,54.4981,8.87694,"isle","Nordstrand"
59941,54.4667,8.71667,"city","Rungholt"
60080,55.3804,8.64439,"","Kongeå"
60133,64.2971,-16.7212,"landmark","Vatnajökull"
60155,56.4516,9.41222,"landmark","Vestre Landsret"
36277,7.36056,134.479,"city","Koror"
36464,51.8667,12.65,"city","Wittenberg"
36610,55.7542,37.62,"landmark","Den Røde Plads"
60286,54.7972,9.37639,"city","Harreslev"
85795,55.6747,12.5368,"landmark","Den Franske Skole"
36780,68.8019,16.5367,"","Harstad"
86019,54.5833,11.3333,"waterbody","Femern Bælt"
36820,55.7019,12.5611,"landmark","Datalogisk Institut (Københavns Universitet)"
86105,55.7457,12.5451,"landmark","Aurehøj Gymnasium"
37078,56.8317,9.02417,"isle","Fur"
86122,57.4406,10.5383,"landmark","Frederikshavn Kirke"
37128,55.3224,10.7952,"landmark","Nyborg Gymnasium"
60358,53.9,11.4667,"city","Wismar"
60367,38.9975,-77.2525,"waterbody","Great Falls"
37222,78.2167,15.55,"isle","Svalbard"
60426,56.9921,10.0007,"landmark","Gistrup Skole"
60486,55.6874,12.577,"landmark","Geologisk Museum"
163,55.4912,8.44952,"landmark","Syddansk Universitet Esbjerg"
60488,55.6755,12.5316,"landmark","Det Danske Revymuseum"
86169,25.7206,32.6103,"city","Theben (Egypten)"
60490,54.9503,11.9914,"isle","Farø"
60492,54.9542,12.045,"isle","Lilleø (Storstrømmen)"
37274,49.45,11.0833,"city","Nürnberg"
86176,54.9833,12.5222,"waterbody","Hunesø"
60496,54.9542,12.0833,"isle","Tærø"
86183,48.8928,2.23583,"landmark","Grande Arche"
60504,78.0667,14.2167,"city","Barentsburg"
60562,38.1167,13.3667,"city","Palermo"
60701,56.1744,9.66167,"landmark","Jyllandsringen"
37361,55.6728,12.5722,"landmark","Ny Carlsberg Glyptotek"
60899,55.5139,9.46006,"landmark","Kolding Storcenter"
61036,54.911,9.78386,"landmark","Kong Christian den X's Bro"
61088,55.0069,12.2222,"isle","Lindholm (Stege Bugt)"
37375,31,-100,"country","Texas"
61091,55,12.25,"waterbody","Stege Bugt"
37458,55.4997,9.53208,"landmark","Trapholt (kunstmuseum)"
61093,54.9833,12.1167,"isle","Langø (Ulvsund)"
61142,55.6578,12.4944,"landmark","Valby Gasværk"
37492,54.4333,18.55,"city","Sopot"
37495,54.4333,18.55,"city","Trójmiasto"
216,51.6667,6.45,"city","Xanten"
86470,55.4861,9.4665,"landmark","Sct. Michaels Kirke, Kolding"
37688,33,-87,"country","Alabama"
86511,55.7926,12.5276,"landmark","Hempel"
86541,55.7016,12.5376,"landmark","Lygten Station"
61457,36.4,25.4,"isle","Santorini"
61504,55.074,14.8149,"landmark","Nylars Kirke"
86547,48.5667,13.4667,"city","Passau"
61579,55.2152,14.7502,"landmark","Ruts Kirke"
37866,43.2,44.5667,"","Beslan"
37938,56.1458,10.1125,"waterbody","Brabrand Sø"
61741,55.6996,12.5553,"landmark","Rigshospitalets Kollegium"
61744,55.6669,12.6033,"landmark","Øresundskollegiet"
61925,54.9958,11.8917,"waterbody","Masnedsund"
62095,55.6133,12.9764,"landmark","Turning Torso"
62198,55.6733,12.5748,"landmark","Radikal Ungdom"
62211,54.9667,10.4167,"isle","Drejø"
38093,50.5508,9.67528,"city","Fulda"
62233,51.349,-0.8,"landmark","Sandhurst"
38241,57.2562,10.9996,"landmark","Læsø Kommune"
86873,55.7984,11.5542,"landmark","Grevinge Kirke"
62236,-6.13333,39.3167,"","Zanzibar"
86875,55.8099,11.4985,"landmark","Asnæs Kirke"
62264,55.0042,10.4672,"isle","Skarø"
62265,54.9625,10.4833,"isle","Hjortø"
86915,55.4725,10.3297,"airport","Odense Lufthavn"
62267,55.6824,12.5921,"landmark","Casino (teater)"
38281,54.8336,9.55,"city","Lyksborg"
87010,35.7667,-5.8,"","Tanger"
62269,55.0167,10.2833,"isle","Avernakø"
62273,55.0625,10.25,"isle","Bjørnø"
62834,55.6703,12.5786,"landmark","Langebro"
87161,55.6755,12.5611,"landmark","Imperial"
38519,43.5525,7.02167,"city","Cannes"
63083,12.8,45.0333,"landmark","Aden"
87192,35.2167,-114.017,"city","Kingman"
63100,55.7754,12.4646,"landmark","Marienborg"
63134,55.6735,12.581,"landmark","Istedløven"
87194,34.86,-111.789,"city","Sedona"
402,56.0525,9.74956,"landmark","Øm Kloster"
87195,31.5456,-110.276,"city","Sierra Vista"
403,56.0518,9.74958,"landmark","Øm Kloster museum"
87199,57.4706,10.4094,"landmark","Kvissel Kirke"
420,55.6869,12.5759,"landmark","Østervold (observatorium)"
63210,56.1806,9.37222,"waterbody","Bølling Sø"
87215,56.4789,10.795,"landmark","Rimsø Præstegård"
63327,55.1189,14.8974,"landmark","Lilleborg"
87330,55.3676,10.4304,"edu","IMADA"
38707,53.2992,10.395,"city","Bardowick"
63329,57.7246,10.5972,"landmark","Skagens Museum"
38813,55.6718,12.5817,"landmark","Københavns Havn"
87399,57.4608,9.98306,"landmark","Vendsyssel Historiske Museum"
38818,55.45,10.65,"city","Kerteminde"
87501,57.3614,10.0027,"landmark","Vrejlev Kloster"
87505,56.2028,8.8,"landmark","Merrild"
63438,55.0944,10.2469,"landmark","Faaborg Museum"
63461,55.6842,12.5823,"landmark","Davids Samling"
87545,55.425,10.35,"city","Næsby (Odense)"
63507,54.7817,9.54361,"landmark","Lyksborg Slot"
574,55.1333,10.1,"isle","Illum (ø)"
87743,55.5544,11.3144,"landmark","Sæbygård (Sæby Sogn)"
38906,46,-94,"country","Minnesota"
87800,57.4833,10.6167,"isle","Hirsholmene"
63581,55.5097,8.26167,"","Skallingen"
87868,57.5378,10.0942,"landmark","Odden (hovedgård)"
38916,39,-75.5,"country","Delaware"
87950,56.955,8.53306,"landmark","Sjørring Sø"
63783,48.9742,14.4744,"city","České Budějovice"
63809,55.4883,8.49144,"landmark","Esbjerg Gymnasium og HF"
804,55.6728,12.5214,"landmark","København Zoo"
63886,62.2,-6.54167,"waterbody","Borðoyarvík"
810,56.65,8.61667,"isle","Jegindø"
87966,55.6755,12.5719,"landmark","Vartov"
843,55.7,13.2,"city","Lund (Sverige)"
88081,55.3264,8.76043,"landmark","Ribe Katedralskole"
38917,40,-89,"country","Illinois"
63947,55.3851,10.3693,"landmark","Odense Universitetshospital"
88293,56.0231,9.64214,"landmark","Sønder Vissing Kirke"
63970,62.391,-6.56305,"landmark","Kap Enniberg"
88348,55.6486,12.6397,"isle","Kastrup Fort"
63987,62.3178,-6.46,"waterbody","Viðvík"
88407,55.7503,12.5806,"landmark","Charlottenlund Slot"
38924,40,-86,"country","Indiana"
64127,55.6775,12.5676,"landmark","Hotel Hafnia (København)"
64147,55.6928,12.5642,"landmark","Det Sundhedsvidenskabelige Fakultet (Københavns Universitet)"
878,56.7333,16.6667,"isle","Öland"
64201,55.4296,11.5565,"landmark","Sorø Akademi"
881,55.7388,12.5729,"landmark","Øregaard Museum"
64210,55.0256,8.57056,"isle","Jordsand"
88709,68.7333,-52.3167,"","Akunnaaq"
38966,31,-92,"country","Louisiana (stat)"
64375,54.62,8.96444,"city","Bredsted"
38980,33,-90,"country","Mississippi"
88724,69.4833,-53.9667,"city","Kangerluk"
64799,55.7262,12.4763,"landmark","TV-Byen"
64820,55.7917,12.3917,"forest","Nørreskoven (Værløse)"
970,55.7206,12.6658,"isle","Middelgrundsfortet"
38990,41.5,-100,"state","Nebraska"
64897,55.3333,10.9667,"isle","Sprogø"
981,55.9826,12.3953,"landmark","Fredensborg Slot"
88797,52.9233,9.235,"city","Verden (Aller)"
987,55.6928,12.5992,"landmark","Den lille Havfrue"
88829,55.7031,12.6144,"isle","Trekroner (ø)"
88833,55.7036,12.7314,"isle","Flakfortet"
65018,55.2833,8.56667,"isle","Mandø"
1160,55.6375,10.1792,"isle","Æbelø"
1161,57,11,"waterbody","Kattegat"
65116,55.6886,12.5783,"landmark","Statens Museum for Kunst"
39058,34,-106,"country","New Mexico"
65118,55.6745,12.532,"landmark","Storm P.-Museet"
1162,55.6222,10.1814,"isle","Brådet"
1163,55.6028,10.1733,"isle","Dræet"
1164,55.6097,10.1833,"isle","Æbeløholm"
88880,46.7833,-56.2,"isle","Saint-Pierre og Miquelon"
1168,55.3333,10.3333,"isle","Fyn"
65122,55.6767,12.5783,"landmark","Thorvaldsens Museum"
65255,53.0333,18.6167,"","Toruń"
1370,54.9833,12.35,"isle","Møn"
65718,38.4833,43.3667,"landmark","Van"
89031,55.6069,12.8,"isle","Svaneklapperne"
65885,62.2881,-6.96722,"city","Funningur"
89044,55.5622,12.5667,"landmark","Kongelundsfortet"
1547,32.5364,44.4208,"city","Babylon"
65896,56.05,12.2,"landmark","Valby (Gribskov Kommune)"
65920,55.675,12.5331,"landmark","Camp X Aveny"
1718,56.9954,9.25486,"landmark","Aggersborg"
65968,56.1564,10.2125,"landmark","Aarhus Katedralskole"
65979,56.4259,10.5506,"landmark","Djurs Sommerland"
65980,55.6789,12.5795,"landmark","Strøget"
66267,42.6931,27.7083,"city","Sunny Beach"
66394,55.6747,12.5872,"","Knippelsbro"
89389,3.15727,101.712,"landmark","Petronas Towers"
66513,55.3665,10.3732,"city","Dalum"
66530,55.7306,12.5733,"landmark","Gammel Hellerup Gymnasium"
66582,54.9917,15.0742,"landmark","Dueodde"
89499,55.4833,11.7667,"city","Haraldsted"
66688,36.1952,-115.114,"landmark","North Las Vegas"
66965,55.6139,12.5111,"landmark","Kalvebodbroerne"
89904,36.1667,28,"isle","Rhodos"
39082,34,-81,"country","South Carolina"
89927,55.6687,12.5011,"landmark","Akacieparken (Valby)"
67300,55.6167,8.48333,"city","Varde"
89962,37.7333,26.8333,"isle","Samos"
90008,56.1587,10.212,"landmark","Danske Skoleelever"
67331,55.7025,12.559,"landmark","Zoologisk Museum"
90262,55.1572,10.7628,"landmark","Hesselagergård"
39086,36,-86,"country","Tennessee"
90372,54.9404,12.2082,"landmark","Marienborg (Møn)"
1967,62,-7,"country","Færøerne"
39179,32.715,-117.162,"","San Diego"
39240,55.3827,14.054,"landmark","Ales sten"
90373,13.4125,103.867,"landmark","Angkor Wat"
39252,55,9.88333,"isle","Als"
2605,51.2167,4.4,"city","Antwerpen"
2805,55.9833,12.1167,"waterbody","Arresø"
39319,55.5833,12.6667,"city","Dragør"
90421,55.2317,11.7675,"landmark","Næstved Station"
39323,55.5008,14.2308,"landmark","Glimmingehus"
67718,55.7096,12.5145,"landmark","HF-Centret Efterslægten"
67980,56.1128,9.73194,"landmark","Alling Sogn"
39371,58.3636,-134.573,"landmark","Juneau"
68119,55.0794,10.3431,"landmark","Åstrup Sogn (Faaborg-Midtfyn Kommune)"
68138,55.5242,9.4776,"","Bramdrup Sogn"
3138,51.5233,-0.158333,"landmark","Baker Street"
68211,55.1058,10.2942,"landmark","Diernæs Sogn"
90524,51.8167,12.4667,"city","Riesigk"
68225,55.2258,10.0372,"landmark","Dreslette Sogn"
90547,56.7056,9.71111,"landmark","Rørbæk Kirke"
39622,35.6833,-105.95,"city","Santa Fe (New Mexico)"
68426,55.8074,12.4328,"landmark","Næsseslottet"
90581,56.087,10.2263,"landmark","Moesgård Museum"
68454,56.23,9.74028,"landmark","Gjern Sogn"
39630,41.8333,-71.4,"city","Providence"
90582,55.9642,9.59806,"landmark","Ring Sø"
68521,55.531,8.39894,"landmark","Guldager Sogn"
68554,56.2554,9.86278,"landmark","Hammel Sogn"
90663,50.845,4.35,"city","Manneken Pis"
68617,55.285,10.5728,"landmark","Hellerup Sogn (Faaborg-Midtfyn Kommune)"
90670,55.6802,12.5907,"landmark","Bådteatret"
39747,51.5081,-0.128056,"landmark","Trafalgar Square"
90689,50.9333,5.33333,"city","Hasselt"
39749,55.6955,12.5815,"landmark","Unitarisk Kirkesamfund"
68823,56.2788,9.82497,"landmark","Sall Kirke"
68836,55.7472,12.5216,"landmark","Vangede Kirke"
68843,55.7061,9.21389,"city","Vandel"
68856,55.2078,9.44389,"city","Marstrup"
68862,55.096,10.2592,"landmark","Dansk Friskoleforening"
68894,55.6979,9.1947,"landmark","Flyvestation Vandel"
3542,55.6865,12.5539,"landmark","Allotria-huset"
68924,55.3875,8.87687,"adm2nd","Kalvslund Sogn"
69085,55.2512,11.8827,"landmark","Toksværd Sogn"
69090,56.1536,9.69139,"landmark","Linå Sogn"
3736,56.1528,10.1056,"city","Brabrand"
69413,55.2858,9.45382,"landmark","Moltrup Sogn"
69648,55.085,10.3822,"landmark","Vester Åby Sogn"
70127,56.3804,9.08531,"landmark","Resen Sogn (Viborg Kommune)"
70151,55.2381,10.4778,"landmark","Ringe Sogn"
3809,55.6167,11.6667,"landmark","Brorfelde"
70166,55.2061,10.301,"landmark","Sandholts Lyndelse Sogn"
39897,55.7403,9.15167,"airport","Billund Lufthavn"
70176,57.4617,9.9825,"landmark","Sankt Catharinæ Sogn"
90825,28.1,-15.4,"isle","Kanariske Øer"
39940,55.6704,12.56,"landmark","Borgenhus"
3814,51.2167,3.23333,"city","Brugge"
70210,56.4614,10.6316,"landmark","Stenvad Kirke"
70216,56.2077,9.80842,"landmark","Røgen Sogn"
40070,39.1,-84.5167,"city","Cincinnati"
70838,55.6396,12.4796,"landmark","Sankt Nikolaj Kirke (Hvidovre)"
40120,-14.3,-170.7,"","Amerikansk Samoa"
70849,41.4036,2.17444,"","Sagrada Família"
40152,56.15,9.8,"city","Låsby Sogn"
71015,55.6825,12.6067,"landmark","Rytmisk Musikkonservatorium"
90934,63.1833,14.6333,"city","Östersund"
71036,55.2507,12.0614,"landmark","Øst-Sjællands Flyveklub"
71091,55.3667,10.45,"city","Holluf Pile"
3887,55.6752,12.5831,"landmark","Børsen"
71304,6.21806,160.703,"isle","Pingelap"
40159,56.0583,9.75556,"waterbody","Gudensø"
3943,52.2051,0.146253,"","Cambridge"
91008,65.6,22.15,"city","Luleå"
40358,55.6679,12.5147,"landmark","Nordisk Film"
71330,52.6256,10.0825,"city","Celle (Tyskland)"
40551,39.9667,4.08333,"","Menorca"
91013,65.8333,21.7167,"city","Boden (Sverige)"
40565,56.1139,9.66528,"landmark","FDF Friluftscenter Sletten"
3973,55.6667,12.5333,"landmark","Carlsberg"
71389,55.705,9.44028,"landmark","Skibet Kirke"
91038,55.2603,9.71167,"city","Årøsund"
71411,55.7,9.46667,"landmark","Østengård"
4014,30.75,76.78,"landmark","Chandigarh"
91078,54.9786,12.5027,"landmark","Klintholm Gods"
71455,54.8879,10.4122,"landmark","Ærøskøbing Kirke"
91130,46.6167,14.3,"city","Klagenfurt"
4398,55.6734,12.5827,"landmark","Den Sorte Diamant"
71457,56.2904,10.4854,"landmark","Bregnet Kirke"
91131,47.505,9.74917,"city","Bregenz"
71458,55.7587,10.2687,"landmark","Endelave Kirke"
71459,55.807,12.3574,"landmark","Farum Kirke"
4623,55.1762,10.4897,"landmark","Egeskov Slot"
91134,47.8456,16.5189,"city","Eisenstadt"
4918,54.8,12,"isle","Falster"
91135,48.2,15.6167,"city","Sankt Pölten"
71463,55.8205,12.0139,"landmark","Gerlev Kirke (Frederikssund Kommune)"
71466,55.8855,12.1946,"landmark","Gørløse Kirke"
5174,40.6892,-74.0446,"landmark","Frihedsgudinden"
5175,55.6742,12.5633,"landmark","Frihedsstøtten"
71467,55.7353,12.1481,"landmark","Gundsømagle Kirke"
5298,32.8333,35.5833,"waterbody","Genesaret sø"
5311,51.05,3.71667,"city","Gent"
91248,55.4756,9.13583,"city","Vejen"
91358,59.325,18.0708,"isle","Gamla stan"
5350,36.143,-5.353,"country","Gibraltar"
91475,55.1694,14.7111,"forest","Hasle Lystskov"
71475,55.7567,9.42,"landmark","Jelling Kirke"
5414,-25,147,"mountain","Great Dividing Range"
91498,57.1119,10.0264,"landmark","Vodskov Kirke"
91499,57.1278,10.07,"landmark","Kinderup"
91570,-33.8569,151.215,"landmark","Sydney Opera House"
91600,56.3549,10.2101,"landmark","Skader Kirke"
5417,54.0833,13.3833,"city","Greifswald"
91626,55.4824,8.4395,"landmark","Esbjerg Idrætspark"
5418,55.7333,9.53333,"landmark","Grejsdalen"
5432,54.8994,12.0833,"waterbody","Grønsund"
91639,55.7914,12.5608,"forest","Dyrehaven"
5433,55.4667,8.31667,"waterbody","Grådyb"
91664,55.7792,8.2875,"city","Nørre Nebel"
40682,55.6464,12.599,"landmark","Boldklubben Fremad Amager"
71483,56.8178,8.29528,"landmark","Lodbjerg Kirke"
5436,16.2656,-61.5444,"landmark","Guadeloupe"
71485,57.4625,9.78444,"landmark","Mårup Kirke"
91803,55.481,9.23392,"landmark","Andst Kirke"
71486,56.3316,10.3748,"landmark","Mørke Kirke"
91829,55.2061,10.7078,"landmark","Glorup"
40688,54.9,9.78333,"city","Sønderborg"
71487,55.9762,12.346,"landmark","Nødebo Kirke"
91846,54.75,11.8333,"landmark","Øster Toreby"
71488,55.4403,8.39722,"landmark","Nordby Kirke (Fanø Kommune)"
71489,56.3486,10.0473,"landmark","Nørre Galten Kirke"
5462,55.2499,9.4875,"landmark","Haderslev Domkirke"
40702,55.6585,12.6411,"landmark","Amager Strandpark"
71490,55.544,10.3924,"landmark","Norup Kirke"
5465,55.2275,9.9875,"landmark","Hagenskov"
40705,55.7286,12.5745,"","Maos Lyst"
40713,55.6997,12.57,"landmark","Fælledparken"
71491,55.1394,14.769,"landmark","Ny Kirke"
71492,56.3125,10.1308,"landmark","Ødum Kirke"
40718,55.696,12.5664,"landmark","Rigshospitalet"
91890,55.7603,12.5097,"landmark","Mariebjerg Kirkegård"
71493,55.5554,8.13786,"landmark","Oksby Kirke"
5528,56.7529,8.45389,"landmark","Heltborg Museum"
71494,56.3872,10.0886,"landmark","Ølst Kirke"
71495,56.4011,9.9535,"landmark","Ørum Kirke (Randers Kommune)"
5622,65.5,37,"waterbody","Hvidehavet"
71496,56.8158,8.33333,"landmark","Ørum Kirke (Thisted Kommune)"
92109,56.0975,10.1811,"city","Jelshøj"
71498,55.5189,10.4009,"landmark","Otterup Kirke"
5882,56.7631,8.81867,"landmark","Jesperhus"
92116,55.7333,8.18333,"landmark","Henne Strand"
71499,55.6226,12.1854,"landmark","Reerslev Kirke (Høje-Taastrup Kommune)"
5912,56.1167,9.68333,"waterbody","Julsø"
40931,57.3333,10,"isle","Nørrejyske Ø"
5964,-23,23,"landmark","Kalahari-ørkenen"
92171,55.8755,12.4998,"landmark","Hirschholm Slot"
40967,37.5167,15.0667,"city","Catania"
71500,55.4163,10.6611,"landmark","Revninge Kirke"
92179,56.3789,9.15833,"landmark","Kongenshus Mindepark"
6054,27.7167,85.3167,"","Katmandu"
40995,55.9705,12.0214,"adm2nd","Frederiksværk Kommune"
71501,55.1956,12.0909,"landmark","Roholte Kirke"
6069,34.0931,71.1458,"","Khyberpasset"
71502,55.7046,11.9389,"landmark","Sæby Kirke (Lejre Kommune)"
6072,57.0497,9.91638,"landmark","Cimbrertyren"
71503,55.3128,12.3916,"landmark","Sankt Katharina Kirke"
92315,54.9013,12.151,"landmark","Fanefjord Kirke"
92329,54.9667,12.5044,"landmark","Bjergene (Møn)"
71506,55.5649,9.75389,"landmark","Sankt Michaelis Kirke"
6274,39.6667,19.75,"isle","Korfu"
41078,55.5833,11.3,"waterbody","Tissø"
92418,54.9833,10.8333,"landmark","Tranekær"
71507,57.4614,9.98528,"landmark","Sankt Olai Kirke (Hjørring)"
41095,-8.41667,115.25,"","Bali"
6314,58.1447,7.99833,"adm2nd","Kristiansand"
92474,55.6805,12.5744,"landmark","Borchs Kollegium"
41100,41.3,-72.9333,"city","New Haven"
71509,55.7436,12.0062,"landmark","Selsø Kirke"
92536,56.4833,9.58333,"landmark","Foulum"
41104,55.7836,12.3723,"landmark","Værløse Bio"
6376,55.6798,12.5724,"landmark","Københavns Universitet"
71510,55.6818,12.2521,"landmark","Sengeløse Kirke"
92562,57.0725,10.1153,"edu","Vester Hassing Skole"
6395,-49.5833,-72.5,"","Lago Viedma"
41118,55.8,12.4167,"waterbody","Furesø"
71511,57.7214,10.5847,"landmark","Skagen Kirke"
41124,56,12.3833,"waterbody","Esrum Sø"
71512,55.7484,11.9583,"landmark","Skibby Kirke"
41125,56.0333,9.81667,"city","Mossø"
92614,55.7837,11.9392,"landmark","Svanholm Gods"
71513,56.2629,10.3088,"landmark","Skødstrup Kirke"
41126,56.0167,9.925,"waterbody","Skanderborg Sø"
71514,55.7849,12.0175,"landmark","Skuldelev Kirke"
6453,50.65,5.56667,"city","Liège"
92683,54.9592,10.8024,"landmark","Tullebølle Kirke"
71515,55.3497,8.46667,"landmark","Sønderho Kirke"
6458,55.1833,9.83333,"waterbody","Lillebælt"
41129,54.1825,7.88528,"city","Helgoland"
6461,56.9333,9.06667,"waterbody","Limfjorden"
71517,55.38,12.2843,"landmark","Strøby Kirke"
41142,54.7556,11.5056,"waterbody","Søndersø (Maribosøerne)"
41143,54.75,11.5667,"waterbody","Maribosøerne"
6490,54.75,11.3333,"isle","Lolland"
92799,55.6753,12.5806,"isle","Slotsholmen"
71518,56.9546,8.68917,"landmark","Thisted Kirke"
41147,54.7167,11.57,"waterbody","Røgbølle Sø"
71520,56.4044,9.99028,"landmark","Værum Kirke"
41149,54.7403,11.5917,"waterbody","Hejrede Sø"
41150,54.7833,11.4889,"waterbody","Nørresø (Maribosøerne)"
6517,57.2667,11,"isle","Læsø"
71521,57.4578,9.83111,"landmark","Vennebjerg Kirke"
41191,55.35,11.6,"waterbody","Tystrup Sø"
41222,55.775,12.35,"waterbody","Søndersø (Nordsjælland)"
71522,56.7732,8.31722,"landmark","Vestervig Kirke"
92858,55.6786,12.5814,"landmark","Kunsthallen Nikolaj"
71523,56.3644,10.0081,"landmark","Vissing Kirke"
71524,56.3644,10.1706,"landmark","Voldum Kirke"
92909,55.8469,12.4603,"landmark","Ebberød"
41257,55.8264,12.2167,"waterbody","Buresø"
71525,55.3842,10.6678,"landmark","Vor Frue Kirke (Flødstrup)"
41258,55.8175,12.2722,"waterbody","Bastrup Sø"
6599,55.6849,12.5894,"","Marmorkirken"
92998,55.5,10.6,"landmark","Midskov"
41261,55.8028,12.3667,"waterbody","Farum Sø"
71559,55.3214,15.1869,"landmark","Christiansø Kirke"
41264,55.8036,12.3722,"isle","Klavs Nars Holm"
71607,55.6256,8.28361,"city","Oksbøl"
71614,55.6578,12.5292,"landmark","Vestre Kirkegård (København)"
71636,55.7095,12.513,"landmark","Efterslægtselskabets Skole"
41265,55.7722,12.4583,"waterbody","Bagsværd Sø"
6705,19.4194,-99.1456,"city","Mexico City"
71660,55.7142,12.5256,"landmark","Bispebjerg Kirkegård"
41270,55.7742,12.4828,"waterbody","Lyngby Sø"
41296,54.9833,12.35,"isle","Møn Kommune"
71671,54.9833,12.35,"isle","Møn Amt"
41340,56.4472,9.42083,"waterbody","Viborgsøerne"
71816,55.6737,12.5737,"landmark","Dantes Plads"
71875,55.7833,11.95,"isle","Hornsherred"
41344,56.4583,9.425,"waterbody","Nørresø (Viborg)"
71951,57.4202,10.5041,"landmark","Bangsbo Museum"
93122,57.5594,9.97889,"landmark","Horne Kirke (Hjørring Kommune)"
41346,56.4417,9.41667,"waterbody","Søndersø (Viborg)"
71975,55.7788,12.4969,"landmark","Sorgenfri Slot"
41350,56.3833,9.36667,"waterbody","Hald Sø"
6784,56.0889,10.2333,"forest","Moesgård Skov"
41352,56.3167,9.58333,"waterbody","Tange Sø"
41353,55.1161,14.8742,"landmark","Store Grankule"
41356,56.3514,8.65833,"waterbody","Vandkraftsøen"
71977,55.77,12.5042,"landmark","Lyngby Hovedgade"
41357,57.1083,9.04167,"waterbody","Lund Fjord"
93223,68.4392,17.4075,"","Narvik"
72036,40.7819,-73.9661,"forest","Central Park"
41670,55.925,14.2917,"city","Åhus"
93434,35.0383,-97.9461,"","Chickasha"
93486,55.6843,12.5318,"","Frederiksberg Svømmehal"
72277,55.4878,8.41111,"landmark","Mennesket ved Havet"
72447,57.4422,10.5347,"landmark","Frederikshavn Kunstmuseum"
41844,55.977,9.83065,"landmark","Ejer Bavnehøj"
41869,55.6986,9.57278,"landmark","Vejlefjordbroen"
72595,55.3875,8.87687,"adm2nd","Kalvslund Herred"
93504,57.047,9.91667,"","Aalborg Teater"
41928,61.3411,28.0108,"city","Saimaa"
72612,55.6811,12.5613,"","Dannerhuset"
93564,69.6519,18.9533,"","Tromsø"
93708,56.1701,10.204,"landmark","Institut for Statskundskab (Aarhus Universitet)"
41931,46,9.28333,"waterbody","Comosøen"
72794,57.1583,9.02472,"landmark","Bulbjerg"
93809,56.9936,9.98556,"landmark","Gistrup Kirke"
6793,27.9881,86.9253,"landmark","Mount Everest"
42022,55.3785,10.3714,"landmark","Odense Zoo"
93993,57.75,14.2,"city","Jönköping"
73030,55.0528,9.45936,"landmark","Aabæk Efterskole"
73101,55.6955,12.5662,"landmark","Rigshospitalets Kirke"
93995,56.8833,14.8,"city","Växjö"
73170,55.6914,12.5871,"landmark","Den Frie Udstilling"
